coin_symbol,timestamp
AAVE,2026-04-18 20:19:19.230086
AB,2026-04-18 20:19:19.270217
ADA,2026-04-18 20:19:19.325678
ADS,2026-04-18 20:19:19.340645
AERGO,2026-04-18 20:19:19.351981
AION,2026-04-18 20:19:19.678079
ALGO,2026-04-18 20:19:19.696286
AMB,2026-04-18 20:19:19.711923
APPC,2026-04-18 20:19:19.726268
ATOM,2026-04-18 20:19:19.737306
AVAX,2026-04-18 20:19:19.746028
BAT,2026-04-18 20:19:19.852301
BEAM,2026-04-18 20:19:19.865106
BIX,2026-04-18 20:19:19.908300
BNB,2026-04-18 20:19:19.970663
BNT,2026-04-18 20:19:20.058568
BTC,2026-04-18 20:19:20.072695
CMT,2026-04-18 20:19:20.167438
COTI,2026-04-18 20:19:20.212345
CRO,2026-04-18 20:19:20.309539
CVC,2026-04-18 20:19:20.400678
DAI,2026-04-18 20:19:20.507190
DASH,2026-04-18 20:19:20.641795
DBC,2026-04-18 20:19:20.727295
DCR,2026-04-18 20:19:20.831551
DENT,2026-04-18 20:19:20.933658
DGB,2026-04-18 20:19:21.039864
DOT,2026-04-18 20:19:21.139574
DRGN,2026-04-18 20:19:21.278801
ELF,2026-04-18 20:19:21.366874
ENJ,2026-04-18 20:19:21.476587
ERG,2026-04-18 20:19:21.586942
ETC,2026-04-18 20:19:21.692
ETH,2026-04-18 20:19:21.795948
ETN,2026-04-18 20:19:21.906807
EVX,2026-04-18 20:19:22.024047
FET,2026-04-18 20:19:22.107189
FIRO,2026-04-18 20:19:22.219545
FUN,2026-04-18 20:19:22.353724
GNO,2026-04-18 20:19:22.522096
GT,2026-04-18 20:19:22.609142
HBAR,2026-04-18 20:19:22.670896
HT,2026-04-18 20:19:22.780299
ICP,2026-04-18 20:19:22.881132
IOST,2026-04-18 20:19:22.989292
KCS,2026-04-18 20:19:23.092389
KDA,2026-04-18 20:19:23.214769
KEY,2026-04-18 20:19:23.314643
LEO,2026-04-18 20:19:23.459282
LINK,2026-04-18 20:19:23.522980
LPT,2026-04-18 20:19:23.634515
LRC,2026-04-18 20:19:23.736621
LTC,2026-04-18 20:19:23.836589
MANA,2026-04-18 20:19:23.940651
MED,2026-04-18 20:19:24.045907
NEAR,2026-04-18 20:19:24.147536
NEO,2026-04-18 20:19:24.250660
NMR,2026-04-18 20:19:24.352099
OKB,2026-04-18 20:19:24.453775
ONGAS,2026-04-18 20:19:24.557343
OST,2026-04-18 20:19:24.659848
POWR,2026-04-18 20:19:24.762352
QNT,2026-04-18 20:19:24.878921
QRL,2026-04-18 20:19:24.987649
REQ,2026-04-18 20:19:25.093919
RNDR,2026-04-18 20:19:25.196690
RVN,2026-04-18 20:19:25.302826
SALT,2026-04-18 20:19:25.413211
SC,2026-04-18 20:19:25.526475
SHIB,2026-04-18 20:19:25.627014
SNT,2026-04-18 20:19:25.728802
SNX,2026-04-18 20:19:25.841372
SOL,2026-04-18 20:19:26.126425
STEEM,2026-04-18 20:19:26.188783
STRAX,2026-04-18 20:19:26.236199
TEL,2026-04-18 20:19:26.284893
THETA,2026-04-18 20:19:26.485754
TRAC,2026-04-18 20:19:26.502537
TRB,2026-04-18 20:19:26.572171
TRX,2026-04-18 20:19:26.674966
UNI,2026-04-18 20:19:26.779065
USD,2026-04-18 20:19:26.879668
VET,2026-04-18 20:19:26.980752
VIBE,2026-04-18 20:19:27.083660
VOLUME,2026-04-18 20:19:27.187851
VSYS,2026-04-18 20:19:27.289827
WAVES,2026-04-18 20:19:27.399922
WAXP,2026-04-18 20:19:27.503594
WTC,2026-04-18 20:19:27.605592
XLM,2026-04-18 20:19:27.766341
XMR,2026-04-18 20:19:27.825531
XRP,2026-04-18 20:19:27.922327
ZEC,2026-04-18 20:19:28.023105
ZIL,2026-04-18 20:19:28.128730
ZRX,2026-04-18 20:19:28.231669
AAVE,2026-04-18 20:21:54.013534
AB,2026-04-18 20:21:54.028165
ADA,2026-04-18 20:21:54.031617
ADS,2026-04-18 20:21:54.033962
AERGO,2026-04-18 20:21:54.036558
AION,2026-04-18 20:21:54.038037
ALGO,2026-04-18 20:21:54.039555
AMB,2026-04-18 20:21:54.042142
APPC,2026-04-18 20:21:54.045218
ATOM,2026-04-18 20:21:54.047631
AVAX,2026-04-18 20:21:54.049100
BAT,2026-04-18 20:21:54.051995
BEAM,2026-04-18 20:21:54.084246
BIX,2026-04-18 20:21:54.186473
BNB,2026-04-18 20:21:54.290001
BNT,2026-04-18 20:21:54.422155
BTC,2026-04-18 20:21:54.512808
CMT,2026-04-18 20:21:54.616099
COTI,2026-04-18 20:21:54.719563
CRO,2026-04-18 20:21:54.819783
CVC,2026-04-18 20:21:54.921858
DAI,2026-04-18 20:21:55.023513
DASH,2026-04-18 20:21:55.124501
DBC,2026-04-18 20:21:55.227727
DCR,2026-04-18 20:21:55.330249
DENT,2026-04-18 20:21:55.433352
DGB,2026-04-18 20:21:55.544038
DOT,2026-04-18 20:21:55.646672
DRGN,2026-04-18 20:21:55.748138
ELF,2026-04-18 20:21:55.850723
ENJ,2026-04-18 20:21:55.954040
ERG,2026-04-18 20:21:56.081001
ETC,2026-04-18 20:21:56.164130
ETH,2026-04-18 20:21:56.266733
ETN,2026-04-18 20:21:56.371298
EVX,2026-04-18 20:21:56.470303
FET,2026-04-18 20:21:56.573600
FIRO,2026-04-18 20:21:56.679723
FUN,2026-04-18 20:21:56.785150
GNO,2026-04-18 20:21:56.885663
GT,2026-04-18 20:21:56.987792
HBAR,2026-04-18 20:21:57.092832
HT,2026-04-18 20:21:57.194167
ICP,2026-04-18 20:21:57.295027
IOST,2026-04-18 20:21:57.396762
KCS,2026-04-18 20:21:57.499446
KDA,2026-04-18 20:21:57.601799
KEY,2026-04-18 20:21:57.704203
LEO,2026-04-18 20:21:57.812037
LINK,2026-04-18 20:21:57.913578
LPT,2026-04-18 20:21:58.016810
LRC,2026-04-18 20:21:58.118433
LTC,2026-04-18 20:21:58.223259
MANA,2026-04-18 20:21:58.322981
MED,2026-04-18 20:21:58.426622
NEAR,2026-04-18 20:21:58.529298
NEO,2026-04-18 20:21:58.631151
NMR,2026-04-18 20:21:58.732372
OKB,2026-04-18 20:21:58.835908
ONGAS,2026-04-18 20:21:58.938657
OST,2026-04-18 20:21:59.054495
POWR,2026-04-18 20:21:59.156523
QNT,2026-04-18 20:21:59.257256
QRL,2026-04-18 20:21:59.367622
REQ,2026-04-18 20:21:59.468381
RNDR,2026-04-18 20:21:59.570520
RVN,2026-04-18 20:21:59.672193
SALT,2026-04-18 20:21:59.777965
SC,2026-04-18 20:21:59.879259
SHIB,2026-04-18 20:21:59.979753
SNT,2026-04-18 20:22:00.082561
SNX,2026-04-18 20:22:00.195936
SOL,2026-04-18 20:22:00.294770
STEEM,2026-04-18 20:22:00.396574
STRAX,2026-04-18 20:22:00.500592
TEL,2026-04-18 20:22:00.601466
THETA,2026-04-18 20:22:00.702498
TRAC,2026-04-18 20:22:00.806466
TRB,2026-04-18 20:22:00.910216
TRX,2026-04-18 20:22:01.010475
UNI,2026-04-18 20:22:01.113378
USD,2026-04-18 20:22:01.214958
VET,2026-04-18 20:22:01.322592
VIBE,2026-04-18 20:22:01.425665
VOLUME,2026-04-18 20:22:01.527538
VSYS,2026-04-18 20:22:01.631405
WAVES,2026-04-18 20:22:01.733057
WAXP,2026-04-18 20:22:01.836385
WTC,2026-04-18 20:22:01.938067
XLM,2026-04-18 20:22:02.040589
XMR,2026-04-18 20:22:02.143600
XRP,2026-04-18 20:22:02.245312
ZEC,2026-04-18 20:22:02.346616
ZIL,2026-04-18 20:22:02.450088
ZRX,2026-04-18 20:22:02.556399
