coin_symbol,btc_correlation,market_beta,downside_coupling,r_squared
AAVE,0.5989642925730143,1.1433737647305289,0.5167376860869063,0.3587582237774915
AB,0.18112405269749843,0.5213484712438862,0.20728664753398734,0.032805922465566184
ADA,0.5661634069486595,1.078182121909475,0.6077459231587982,0.32054100336771346
ADS,0.2548417136601845,1.0030350117256623,0.19688231002044493,0.06494429902125946
AERGO,0.3977939791571871,0.8541405625051401,0.3945851592157713,0.15824004985370863
AION,0.08568256500568419,1.1085318047476211,0.11545246120597229,0.007341501945953297
ALGO,0.5900284429631308,1.0713231343754062,0.5814749130316654,0.34813356350549657
AMB,0.2769443665069847,0.9912406136970575,0.2238502304437699,0.07669818213995505
APPC,0.17429674431172518,1.0712704266241602,0.19730948812035934,0.030379355077666904
ATOM,0.5799891430212494,1.0039845888482613,0.5479197065133479,0.33638740602252326
AVAX,0.5912992414455728,1.210691896399546,0.4696207361899026,0.34963479293410976
BAT,0.56973617043377,0.9927624975189911,0.5583109088029669,0.3245993039005378
BEAM,0.5194213828591276,1.1002470487382177,0.508133047495604,0.26979857297128845
BIX,0.01913866914860977,0.354890973408227,0.04722580759764351,0.00036628865677994747
BNB,0.5949316506182927,0.938668420616129,0.6433542865445716,0.35394366890740625
BNT,0.014362590456884955,127.87008838793635,0.36911638155278115,0.0002062840046322028
BTC,1.0,1.0,1.0,1.0
CMT,0.15868791877573055,0.741477488215092,0.17009063570310579,0.025181855565372856
COTI,0.5114990251352072,1.1508235726064027,0.4765935646444742,0.2616312527142673
CRO,0.5976052964695534,0.9779840904801066,0.526816438901581,0.35713209036846283
CVC,0.4045936969888263,1.0144003851604577,0.4130624349952622,0.1636960596430862
DAI,0.04156227400199462,0.07069757109175524,-0.004309038865473905,0.0017274226202168782
DASH,0.39017046009344303,1.1635039651182306,0.12918135404154907,0.15223298792952902
DBC,0.38791268885098235,0.951371989487934,0.3987186571006552,0.15047625417159904
DCR,0.18238517632082207,0.9634175878310419,0.4120988870749822,0.033264352541577356
DENT,0.3117498226274,1.309859941591778,0.27694811899475263,0.09718795190821534
DGB,0.3762757097160896,0.9826749600109043,0.414148914105689,0.14158340972234693
DOT,0.6452281658738027,1.1501459338740923,0.5966481334619045,0.41631938603687146
DRGN,0.1998006237941291,0.9079994914925743,0.14637196875073563,0.03992028926852311
ELF,0.4821520698855461,0.9398879221261858,0.5018581749069811,0.23247061849491651
ENJ,0.49048948281368215,1.1680152168124907,0.474312684352778,0.2405799327508334
ERG,0.35237990578758316,0.9753403937532213,0.27465902039822176,0.12417159800286598
ETC,0.4210015199747864,0.9421168284602387,0.5101888457538784,0.17724227982108048
ETH,0.5948659614581712,0.9285845389981193,0.5434253692338907,0.35386551210155437
ETN,0.02180463216476135,31.623951650509447,0.18389728082418325,0.0004754419838405453
EVX,0.09479703840699565,0.700255606700154,0.12572809847902444,0.008986478490737408
FET,0.5046470281461609,1.1118928064759221,0.4824480128374556,0.25466862301675214
FIRO,0.4146421779107616,1.1226484327121597,0.4399742932886362,0.17192813570257964
FUN,-0.027865916047601243,-16.85724940125175,-0.0854156892193344,0.0007765092771719605
GNO,0.5899836276537824,0.9163656681166074,0.5947964344928428,0.348080680899517
GT,0.49040228532380986,0.7246965934593897,0.5620942170499736,0.2404944014508154
HBAR,0.49846919212427954,1.051965136341261,0.4978485249898363,0.2484715354970319
HT,0.40524313888420616,0.6307096363810325,0.42643365751663675,0.164222001612724
ICP,0.6117165996511739,1.2396902720057648,0.5418684108030221,0.37419719828879455
IOST,0.5177610100159064,1.173351722744029,0.5503001980529874,0.2680764634926915
KCS,0.5302449862323505,0.9141820955678378,0.5216492554628069,0.2811597454245456
KDA,0.17108328269632586,0.9859057788387722,0.0914647551344355,0.029269489618150953
KEY,0.15226844245364646,0.795407609949251,0.09568867879025011,0.023185678567259442
LEO,0.06923986056942412,0.0917178210533373,0.06689331593086818,0.004794158291673293
LINK,0.5326271786632575,0.9824986304486223,0.5157502634959137,0.2836917114507816
LPT,0.4245867350141644,1.1527294914448947,0.42748274602795133,0.18027389554998824
LRC,0.42148192255088435,1.052543577242689,0.3929737223223213,0.17764701103718966
LTC,0.2432873052915126,0.2916401799735168,0.11228648161199091,0.05918871291600566
MANA,0.3340492008863029,1.0685588256987295,0.24482334339866593,0.11158886861277756
MED,0.25359160761360455,0.7824439826698855,0.2651867825292132,0.06430870345205238
NEAR,0.5722552082034066,1.2081054855973283,0.43680793673412766,0.32747602331592424
NEO,0.49251770694477354,1.0581638937398323,0.4934922216066195,0.24257369165413784
NMR,0.35300940268742503,0.9266964547307583,0.35317070360521163,0.1246156383857326
OKB,0.4436553254353794,0.8485677520597683,0.46508195314068773,0.1968300477871724
ONGAS,0.3260770498492765,1.0393919649114065,0.40935957629961756,0.10632624243840755
OST,0.041177168346489844,0.7630351057292883,0.3345111770967906,0.0016955591930351652
POWR,0.4855530986145012,0.9592428229046573,0.47451085187502695,0.23576181157414353
QNT,0.4514929244629186,0.905305632445565,0.41785463044574256,0.20384586084007872
QRL,0.23807376731639857,0.9652972243137394,0.1816606552436543,0.056679118684222686
REQ,0.3239125950261438,0.8901311770470453,0.34726267223162544,0.10491936921657062
RNDR,0.3137113214283046,1.3315659206083446,0.3575155288982382,0.09841479319229304
RVN,0.49499881244432997,1.065937477657026,0.4625744984696032,0.24502382432129696
SALT,0.2818528880554219,0.8225743708146818,0.28384161743092035,0.0794410505051822
SC,0.40037212239820114,0.9934909450267047,0.43385681065562615,0.16029783639364015
SHIB,0.552942100890992,1.177500620618474,0.454487836820386,0.30574496693774406
SNT,0.4325744738629056,1.0041598852469218,0.44173045713072706,0.18712067543776958
SNX,0.4944910240230118,1.1426394474199022,0.4335725512837056,0.24452137283932684
SOL,0.5353996207029186,1.1204937609521242,0.41431926965452537,0.2866527538488291
STEEM,0.4147831628619881,0.9974921386253076,0.4500087677836427,0.17204507219379453
STRAX,0.4586325653319146,0.9781773576047804,0.472045356976359,0.2103438299829329
TEL,0.5099681895540228,1.2280841804255704,0.4361501548895888,0.26006755435700774
THETA,0.5736473667443106,1.115098611706488,0.5040168925446101,0.3290713013726816
TRAC,0.42487661872401566,1.1180703757445987,0.3565403573950279,0.18052014113835257
TRB,0.4857117310887321,1.272163343309213,0.45856643261027014,0.2359158857172128
TRX,0.42424517005197826,0.8857011102575827,0.45191166910079683,0.17998396431243194
UNI,0.5629512674655293,1.1514798555440753,0.4849489980276623,0.31691412954104586
USD,-0.10328695678649515,-0.004358886500016534,-0.24989310072234122,0.010668195442215317
VET,0.016500147505167942,2.6665513657443043,0.0014512959913791368,0.00027225486769229983
VIBE,0.2788091035234448,1.110515736369916,0.3223227551385008,0.07773451620754696
VOLUME,0.13038954770039976,1.725538695429793,-0.08257502630593015,0.017001434149514823
VSYS,0.3537484535988267,0.7570330873539404,0.3863072828313405,0.12513796842356123
WAVES,0.5259423686828497,0.9854325498752073,0.5412501958656277,0.2766153751757266
WAXP,0.48084083193717714,1.0014781079030803,0.538918234340811,0.23120790565803662
WTC,0.25138782158885753,0.9015510691432272,0.45389992541868124,0.06319583684319126
XLM,0.3065766575787052,0.8152191465508576,0.27079705318221076,0.09398924697213068
XMR,0.5231006465293588,0.8572638824224915,0.5718951629965339,0.2736342863994332
XRP,0.335425765094206,0.7744100350093738,0.3572237492268812,0.11251044388903347
ZEC,0.4385425095985119,0.911628688441168,0.4555823474325555,0.19231953272496088
ZIL,0.563363472071923,1.1335671404725693,0.5597017651177661,0.3173784016649324
ZRX,0.4372525920741039,1.0088563762076468,0.36853251709126583,0.1911898292755227
