coin_symbol,volatility_baseline,volatility_skew,volatility_kurtosis,vol_of_vol,up_day_ratio,autocorrelation,trend_efficiency,risk_adjusted_momentum,max_drawdown,avg_drawdown_depth,avg_drawdown_duration,recovery_speed_ratio,log_avg_volume,volume_stability_cv,vol_return_correlation,crisis_liquidity_retention,btc_correlation,market_beta,downside_coupling,r_squared
AAVE,1.1209275980791935,0.4258301722323969,3.357793589939297,0.3769853895246005,0.4992272024729521,-0.002686750633925,0.0996253124784039,0.710165881174189,-0.921260969095765,-0.677045194024949,119.0625,154.16666666666666,7.229183967157126,1.3398229734074958,0.3871976809620333,2.562534239712931,0.5989642925730143,1.1433737647305289,0.5167376860869063,0.3587582237774915
AB,1.815365770133923,5.21578706102617,58.71046410017504,0.8009243163006211,0.4500430663221361,0.0565189243105584,0.1539818652132497,0.7128645611776493,-0.992406186612576,-0.7968679344813904,385.8333333333333,181.66666666666663,6.153197898420156,2.84864465468498,0.2161533039360815,2.806039366099549,0.1811240526974984,0.5213484712438862,0.2072866475339873,0.0328059224655661
ADA,1.2867585425642107,4.878858751659121,78.92104751380225,0.6667673656014935,0.4939164748438013,-0.0212031950618333,0.1343122023915702,0.8122017347536106,-0.9794778761061946,-0.7628197164936938,166.55555555555554,38.6,7.596821164001803,1.7713166250052863,0.2419054964123404,2.394168642208632,0.5661634069486595,1.078182121909475,0.6077459231587982,0.3205410033677134
ADS,4.062666413569831,27.618544131328683,963.3458607848156,1.568577129680322,0.4981718464351005,-0.0103873603993281,0.1485079886830478,0.7810556655217199,-0.9898927230466654,-0.6491189124590022,66.125,11.285714285714286,4.68660000038736,2.0335616000447083,-0.023364752507608,0.9567857765817632,0.2548417136601845,1.0030350117256623,0.1968823100204449,0.0649442990212594
AERGO,1.3425835935031514,1.4157210067423658,17.25674414493938,0.5349862620467479,0.502127659574468,-0.0153596951754725,0.1071362277770293,0.6392382053389991,-0.9647674905739422,-0.7132743533721497,256.4,94.0,5.894134004901258,5.167825890895479,0.4233842572803696,7.222030497857834,0.3977939791571871,0.8541405625051401,0.3945851592157713,0.1582400498537086
AION,8.276381495994778,8.981136321627936,136.95103956222155,1.3737606999991672,0.4642289348171701,-0.215187374722645,0.0958688641884926,1.8442115126890597,-0.9999131513647642,-0.9399371116392308,628.25,6.0,6.235153922238566,5.789005990778956,-0.0045221028016155,1.407775937042635,0.0856825650056841,1.1085318047476211,0.1154524612059722,0.0073415019459532
ALGO,1.136575092422092,0.4493659042314606,8.563106080564097,0.4181680497319746,0.4975186104218362,-0.0386852863803664,0.1249884573509165,0.1181638642574403,-0.9719050632911392,-0.8601055685213579,2418.0,2419.0,7.149886898960388,2.2994086295587626,0.319335327699569,3.1222609163381123,0.5900284429631308,1.0713231343754062,0.5814749130316654,0.3481335635054965
AMB,2.445415880268462,12.24152491565958,364.5062062201887,0.9559099818406483,0.493514915693904,-0.1850374100532711,0.1042941284608401,0.4652122658328323,-0.9999746148949712,-0.9421318155853572,769.25,21.0,5.45306413619003,2.9849551813170163,0.1126740596534253,2.554618431007387,0.2769443665069847,0.9912406136970576,0.2238502304437699,0.076698182139955
APPC,4.000799925604468,16.139929220916702,498.1075755551325,1.3491032882081575,0.4993234100135318,-0.2435346696551295,0.103271402068153,0.89401559264718,-0.9998627237627238,-0.9771304588062448,2955.0,2957.0,5.31562148416087,4.059828389551063,0.0197344257727095,1.7150719036132978,0.1742967443117251,1.0712704266241602,0.1973094881203593,0.0303793550776669
ATOM,1.0911764649970843,0.2796419759617327,6.041376377929909,0.434026669172424,0.4945498587000403,-0.0677524765495405,0.1179388065485157,0.4489636422777197,-0.9581374321880652,-0.6261270255534067,136.05555555555554,39.75,7.316885040376079,1.5328633751042748,0.3453822539681342,2.75960647828646,0.5799891430212494,1.0039845888482613,0.5479197065133479,0.3363874060225232
AVAX,1.1984266670095651,1.2269587971129492,13.12642109478922,0.4588272598911526,0.4933469805527123,0.0016117803229685,0.1353060111129776,0.7110421083937043,-0.935033636430842,-0.6862907122597677,128.06666666666666,13.0,7.574286180934942,1.2289462642344582,0.3160374037645743,2.15970028023367,0.5912992414455728,1.210691896399546,0.4696207361899026,0.3496347929341097
BAT,1.2091847351087928,1.0197505852059574,10.146322458966363,0.4445867361923509,0.5022040302267002,-0.0793057778356223,0.0971884962342164,0.5480375852555447,-0.9389926428975665,-0.7186976377912764,286.72727272727275,178.0,6.232916073435779,4.739626351236231,0.2468728206030425,3.717226945969308,0.56973617043377,0.9927624975189911,0.5583109088029669,0.3245993039005378
BEAM,1.3347161849177356,0.8581347960218428,16.638114417090097,0.4285053189334678,0.4628751974723539,-0.0669700316570192,0.1225526464202517,0.0682195700521889,-0.9991091370558376,-0.8521633084259832,279.8888888888889,6.0,6.794632769498957,1.751737539141086,0.2847523942135319,2.651333075134953,0.5194213828591276,1.1002470487382177,0.508133047495604,0.2697985729712884
BIX,12.082052070235791,8.031047196456495,71.001378350525,2.146301009930611,0.3320298613579808,-0.1535412034552538,0.119795223656157,1.9078764462808888,-0.9995423529411764,-0.9423922765133608,1405.0,2814.0,6.237228558723788,1.9753867557706333,-0.0514561598192529,1.5906750773131164,0.0191386691486097,0.354890973408227,0.0472258075976435,0.0003662886567799
BNB,1.0754089313183903,2.0582230632603338,25.89590910337895,0.6842632974179549,0.5176775867661368,-0.0179458955701985,0.1272560262950031,1.2115226298702155,-0.8007036059806508,-0.3847086918573459,73.09756097560975,100.4,7.639328137314675,2.268012171726478,0.3526350718974767,3.089747758781828,0.5949316506182927,0.938668420616129,0.6433542865445716,0.3539436689074062
BNT,6005.486795641074,59.262119204849455,3511.9991814882446,10.706703841481357,0.4832004555808656,-0.0002240864906589,0.130866222911041,0.3225027295242287,-0.9982934021378548,-0.9784223155708544,1754.0,201.0,6.022188375946259,4.317227255753356,-0.003877567844028,2.9774003986231725,0.0143625904568849,127.87008838793636,0.3691163815527811,0.0002062840046322
BTC,1.3200638948129602,21.820275282661267,1017.7779235738396,1.2467928539163902,0.5240613432046536,0.0012079670846134,0.1625111961408084,1.160327801760082,-0.9307432432432432,-0.4474692233027448,54.7979797979798,104.36842105263158,8.868396441988024,1.6016227490421135,0.013180910467617,1.1552539902976984,1.0,1.0,1.0,1.0
CMT,3.235597708362684,9.82411212271722,193.6640502545975,1.5766515099137786,0.322661644695543,-0.1547794421700377,0.1092390385786537,1.0549037021950105,-0.9985875706214687,-0.9227365592680252,197.8125,5.75,5.850387846578063,3.698651450388457,0.1615225803901724,4.1364721667626325,0.1586879187757305,0.741477488215092,0.1700906357031057,0.0251818555653728
COTI,1.407187811346478,0.977576287383702,9.51895398687026,0.4286698013037328,0.4867184307315079,-0.066563811585762,0.1211704059502836,0.4802180268705004,-0.9820904739848696,-0.7412600924711238,186.53846153846155,75.0,7.0078693992416925,2.5469383013358327,0.3215897320866371,3.753735428953653,0.5114990251352072,1.150823572606403,0.4765935646444742,0.2616312527142673
CRO,1.0318406202293986,1.6383751465050491,20.42347376653456,0.5557028843354473,0.4966202783300198,-0.0469967772942238,0.1563184289938188,0.4926073716432478,-0.9448493027440396,-0.6603578780661179,112.0909090909091,33.0,6.958106140007981,3.9129640221920927,0.2544590986015156,4.054511551658665,0.5976052964695534,0.9779840904801066,0.526816438901581,0.3571320903684628
CVC,1.7317048718306425,6.242662250689195,108.26951444956477,0.739132762066929,0.5,0.0194899575453569,0.1083375939878502,0.6390043662926016,-0.9898857142857144,-0.876175179038765,1053.0,399.0,5.856189628830135,2.128885833168714,0.2444627268602649,2.6593669027947366,0.4045936969888263,1.0144003851604575,0.4130624349952622,0.1636960596430862
DAI,1.1257426836994964,46.97884674006379,2491.590297444174,6.279105302931495,0.3728470111448835,-0.2384879260787916,0.0236292118558435,0.2697515049677381,-0.7657817109144542,-0.7417795253992543,979.6666666666666,1.0,6.439940331669401,2.7217666853886757,-0.0094628241650663,0.2952847337485469,0.0415622740019946,0.0706975710917552,-0.0043090388654739,0.0017274226202168
DASH,3.784030891146784,28.685969249284724,1032.386074143071,2.204716226616039,0.4947584320875114,-0.0920165772641388,0.124363352966877,0.8288784289064403,-0.987276167684666,-0.7967485565424536,123.08571428571427,24.857142857142858,7.146769140622449,1.836651112932003,0.030222239546343,1.8455273574875808,0.390170460093443,1.1635039651182306,0.129181354041549,0.152232987929529
DBC,1.6329051875526532,1.3421067383079353,20.87290834558192,0.5731682279250521,0.4724940938238272,-0.0969907689299183,0.1282365336637713,0.3392923997318017,-0.999590389369592,-0.9848146057698564,2959.0,2964.0,5.156958143862177,3.3607956898806157,0.2853678534928721,5.001160910924915,0.3879126888509823,0.951371989487934,0.3987186571006552,0.150476254171599
DCR,3.5655387565751333,38.91119581334269,1886.5144030207416,2.2646192187866707,0.4896795219989136,0.3476836551554411,0.1162075108582273,0.709588818717382,-0.9612757653372362,-0.7001291911226827,92.5897435897436,42.2,6.097868441645483,2.650418682567828,0.0348672922692778,2.399866894301468,0.182385176320822,0.963417587831042,0.4120988870749822,0.0332643525415773
DENT,2.7421039225984454,2.712611714346912,19.52803654899277,0.7748146347133914,0.488183659689399,-0.3117626948779792,0.0998952264063689,0.9198524550643564,-0.9990829175071664,-0.9730489863234676,1480.5,2963.0,5.609377083296625,3.0773620546260942,0.0783330178613421,1.0829465435042167,0.3117498226274,1.309859941591778,0.2769481189947526,0.0971879519082153
DGB,1.7426401156811544,5.794612479547374,104.10833236657488,0.7159439191011561,0.4750682212850409,-0.0342110333132857,0.099239214792753,0.9270568713896006,-0.9773040293040294,-0.7742200309161721,199.3,49.8,5.884356681052213,7.589702241360539,0.2967167949849892,11.213199898059289,0.3762757097160896,0.9826749600109044,0.414148914105689,0.1415834097223469
DOT,1.0418050073220475,1.159204253891501,12.210998983933456,0.4527950155119645,0.4886991461577097,-0.0302987321941623,0.1248320609727511,0.4025761160499279,-0.9723056946763124,-0.7270558610893247,108.66666666666669,26.0,7.477985822536287,1.5282981865575933,0.3038831464583615,2.34412777031691,0.6452281658738027,1.1501459338740925,0.5966481334619045,0.4163193860368714
DRGN,3.045949096523101,18.59428755541764,568.0318071921362,1.1145128955690191,0.4771285475792988,-0.1532567091890735,0.1119720494155731,0.7192518334204206,-0.9989926313748304,-0.9641554452780716,426.0,2.5,4.886037906153919,3.5607734648266347,0.1571186082194216,4.29949603508596,0.1998006237941291,0.9079994914925744,0.1463719687507356,0.0399202892685231
ELF,1.272869707120359,3.93393823837032,75.9853834294405,0.6371407740788336,0.5054017555705604,-0.0840990412955408,0.129774995997093,0.2927867921159984,-0.9823560209424084,-0.8706108994286048,1479.5,2963.0,5.967976043128092,3.119694808646119,0.3142571349532081,4.3434308697223365,0.4821520698855461,0.9398879221261858,0.5018581749069811,0.2324706184949165
ENJ,1.6053005866749983,3.368006546387877,38.37178293953341,0.6621468129217063,0.4985133795837463,-0.1361908279788039,0.123271707629349,0.7263937484900018,-0.995474176313446,-0.7722322020103262,135.77272727272728,66.54545454545455,6.588340116082152,3.617226981309933,0.1398291436023377,3.23290836946012,0.4904894828136821,1.1680152168124909,0.474312684352778,0.2405799327508334
ERG,1.6163490713434678,6.262306380753464,149.59763406701828,0.8103860892327245,0.4412447747329308,-0.0757461388081642,0.1298988103647743,0.6136574755366194,-0.9923338048090524,-0.8596503050210837,193.54545454545453,46.5,5.612807131628836,1.9002177367667243,0.0628550308694207,1.5674718028637042,0.3523799057875831,0.9753403937532212,0.2746590203982217,0.1241715980028659
ETC,1.5325247577327037,16.259964837403764,598.3276756553171,0.5413073548942361,0.4850574712643678,-0.1061026438474792,0.1186906484777968,0.7112621235498504,-0.9287596376974324,-0.7198446215491774,172.05,84.9090909090909,7.289225867206979,3.338709916048359,0.2013911095494839,3.705338559601852,0.4210015199747864,0.9421168284602388,0.5101888457538784,0.1772422798210804
ETH,1.0547163703967382,0.2218021577981977,15.22820260879129,0.4621556843951885,0.5047046523784632,-0.0020702442157502,0.1410065208367237,1.1739285107265929,-0.9392644149542968,-0.5058670893895881,86.46511627906976,146.72727272727272,8.839047287054889,1.195268743703052,0.0895222675252302,1.2782295192056417,0.5948659614581712,0.9285845389981192,0.5434253692338907,0.3538655121015543
ETN,976.4959511641588,55.017361108043154,3026.939975197892,33.352321441253025,0.4691113313511728,-0.0356826427743899,0.0952492871406165,0.3501663538014635,-0.9980538737814264,-0.9462675479021392,755.5,9.0,5.3776223882941085,5.831013931906947,0.0203430190747198,4.836708338876964,0.0218046321647613,31.623951650509447,0.1838972808241832,0.0004754419838405
EVX,4.813984882542992,17.823510103267687,447.0637612221394,1.7621174329556475,0.3466216216216216,-0.1436674088804699,0.107823401137099,0.8930225744357648,-0.9999461214461214,-0.9470497784384152,1479.0,2961.0,3.332905314983921,4.331020170939175,0.0189083529375537,1.351342643853265,0.0947970384069956,0.700255606700154,0.1257280984790244,0.0089864784907374
FET,1.3869175435620424,0.5894809878112014,6.287903623239889,0.3695634494920718,0.485218762317698,-0.0455337081043641,0.1441925803060275,0.6095118685038385,-0.9776017179023508,-0.6795231035312572,193.30769230769232,114.0,6.91426315604301,1.730988385138726,0.194397969353651,1.822125121108089,0.5046470281461609,1.111892806475922,0.4824480128374556,0.2546686230167521
FIRO,1.585837079084946,6.553577211832302,138.36033708323333,0.8017809488301842,0.4925531914893617,-0.0245019493347479,0.0988720958224084,0.5300600133968356,-0.9839503166098392,-0.8232112216797104,102.94444444444444,3.5,5.611576741864503,2.9716510314799574,0.3962864116685886,4.745615388174292,0.4146421779107616,1.1226484327121595,0.4399742932886362,0.1719281357025796
FUN,413.4761900505473,23.52503663004807,592.3894577968679,4.996244998454218,0.4763239002521715,-0.0059018252453197,0.1008535547389458,1.0782569798770034,-0.9999989937363832,-0.9921127412012456,1782.0,16.0,4.259762007493317,4.385272488137007,-0.0058115081700787,1.384232461853696,-0.0278659160476012,-16.85724940125175,-0.0854156892193344,0.0007765092771719
GNO,1.080978407970481,0.9364720255162384,11.229126756374711,0.4975245003410956,0.4998439937597504,-0.0106945689972487,0.130192055802713,0.5774549069822841,-0.9785472143067702,-0.716464457188613,226.92857142857144,182.2,5.490861526327246,3.3354962629941456,0.3600945326363359,4.979021634754411,0.5899836276537824,0.9163656681166074,0.5947964344928428,0.348080680899517
GT,0.906868127660896,5.345370041482951,123.41295650388317,0.832304369603482,0.5117370892018779,0.0058768485968236,0.1368606522138947,0.8331697951100452,-0.7716049382716049,-0.4205940574852911,114.75,54.0,5.57371446135198,4.821501918229847,0.1249710871923446,2.641309051134661,0.4904022853238098,0.7246965934593897,0.5620942170499736,0.2404944014508154
HBAR,1.2987151095302272,3.758541772213692,43.77173137617071,0.6490153327412651,0.4896640826873385,-0.0193190532574374,0.127319486003078,0.6681814541139829,-0.9277766778855672,-0.6303251105495978,208.72727272727272,124.71428571428572,7.175561064746385,2.461696157071944,0.2190792235474331,2.7092534788244174,0.4984691921242795,1.051965136341261,0.4978485249898363,0.2484715354970319
HT,1.0390914237240425,-0.1130530988728293,42.09122814796563,0.7792178903202621,0.4145754554829838,-0.0749242103612882,0.1463713856767447,0.339857173514548,-0.9929645635263612,-0.6838135724626995,239.91666666666663,47.5,6.492206430004197,2.2323828303722126,0.2721813067870717,3.141470455674971,0.4052431388842061,0.6307096363810325,0.4264336575166367,0.164222001612724
ICP,1.128019431536709,0.8414955223317858,6.65644465416879,0.4113546270589771,0.470213996529786,0.0144955153345723,0.1150401034614087,-0.3909416841835175,-0.9938638812122348,-0.9641993776968882,1729.0,1730.0,7.185867401433438,1.6661600824493572,0.475493669624086,3.716197851855868,0.6117165996511739,1.2396902720057648,0.5418684108030221,0.3741971982887945
IOST,1.4715834258077525,9.803367910592996,287.0821919707072,0.5376792326328141,0.5025432349949135,-0.0502545778487439,0.1170695945467696,0.3161402872387223,-0.990925778132482,-0.8841633567727063,1473.0,2.0,6.108350094267901,4.368276362812326,0.4640628788094316,5.661629040659622,0.5177610100159064,1.173351722744029,0.5503001980529874,0.2680764634926915
KCS,1.1435963182883917,3.3669689844159816,41.45259347729578,0.745469363774735,0.4934409687184662,0.0621204131861388,0.1342159341987476,0.8367898375236609,-0.983351167315175,-0.7076788086462706,327.6666666666667,492.0,5.775266133774996,2.362363978720348,0.2804247411526263,2.690485118772841,0.5302449862323505,0.9141820955678378,0.5216492554628069,0.2811597454245456
KDA,3.3577715484567503,32.49659418458601,1326.2614273113268,1.8208934164036736,0.4694638694638695,-0.0402649474661342,0.1533290746774561,0.4872854034112488,-0.9997504159733775,-0.7909983296505908,80.6923076923077,19.285714285714285,6.765768004937121,1.7359985940862162,0.0656110304585058,2.0407592723680064,0.1710832826963258,0.9859057788387722,0.0914647551344355,0.0292694896181509
