coin_symbol,volatility_baseline,volatility_skew,volatility_kurtosis,vol_of_vol,up_day_ratio,autocorrelation,trend_efficiency,risk_adjusted_momentum,max_drawdown,avg_drawdown_depth,avg_drawdown_duration,recovery_speed_ratio,log_avg_volume,volume_stability_cv,vol_return_correlation,crisis_liquidity_retention,btc_correlation,market_beta,downside_coupling,r_squared
KEY,3.495373045468948,11.345864981777847,243.23956506454277,1.3744809781593368,0.4630055902663597,-0.1918483446553222,0.1071621708983207,0.9662164051572428,-0.9995962193988224,-0.9833496545936182,1520.0,78.0,6.520197293710361,3.9280655764449897,0.1122295528395963,3.807909858704389,0.1522684424536464,0.795407609949251,0.0956886787902501,0.0231856785672594
LEO,0.829675765645933,17.35587435515498,615.0034807772512,1.2956973530536111,0.5272876487484612,-0.2525679734329672,0.1165032047457653,0.6561747536457472,-0.5885786802030457,-0.3032577005133129,88.25925925925925,169.2,5.643571006388324,1.979594761358555,0.5285032606214366,2.932268110779362,0.0692398605694241,0.0917178210533373,0.0668933159308681,0.0047941582916732
LINK,1.2471768671116965,0.9358890971125648,8.477356929007785,0.4573737191980358,0.5080301540478531,-0.0298488053304376,0.1016471837565589,1.0151019031213402,-0.9018546845124282,-0.59387685544364,74.7,76.46153846153847,7.632206949218977,1.4501643004041562,0.1956981910898958,1.832077546028666,0.5326271786632575,0.9824986304486224,0.5157502634959137,0.2836917114507816
LPT,1.7013348693641477,4.798767318161208,58.87286785190223,0.6090947396252482,0.4737856592135698,-0.0377688060933983,0.1166497609259408,0.6851511570400041,-0.969997321189392,-0.7248738099078926,171.06666666666666,33.714285714285715,6.12290597034994,6.860190131001688,0.2168990761590227,6.010528481596749,0.4245867350141644,1.152729491444895,0.4274827460279513,0.1802738955499882
LRC,1.686708449767648,2.269626693632312,22.57022317109587,0.5889102306019423,0.4864776800260671,-0.1324971777334271,0.1160014914903951,0.7395347326671471,-0.993067207938656,-0.8690643547693157,253.5,88.71428571428571,6.8245525165578025,5.053929257485518,0.2089740196463781,4.308771403220554,0.4214819225508843,1.052543577242689,0.3929737223223213,0.1776470110371896
LTC,1.5434005605969556,6.684887254089157,113.3803850603118,0.959802082988187,0.4987775061124694,-0.1385587499732544,0.1176102495153415,0.8226143713904662,-0.9765739385065886,-0.7486864195860221,234.8947368421053,245.8571428571429,7.841745049774371,1.856272106482212,0.128772767811866,2.2288956514292724,0.2432873052915126,0.2916401799735168,0.1122864816119909,0.0591887129160056
MANA,2.2015110576477417,10.7917626558687,247.4628486328629,1.0655854301873695,0.4928046050527662,-0.0250835397432307,0.1151560344001076,0.8493897208599556,-0.982466281310212,-0.7813896909658169,172.16666666666666,15.5,6.933826727735818,5.464456280276799,0.1959071745523503,3.628280366605383,0.3340492008863029,1.0685588256987295,0.2448233433986659,0.1115888686127775
MED,2.0008784132130497,3.591220825921226,38.3349064597399,0.8614341882977431,0.4882613133718952,-0.2437083372327408,0.1009268698299026,0.6485623192223117,-0.9930881164106712,-0.9115438677800672,978.0,613.0,4.248970468432902,11.419625926772888,0.0370517843578903,2.367833581649885,0.2535916076136045,0.7824439826698855,0.2651867825292132,0.0643087034520523
NEAR,1.2408471534784218,0.7020514961657823,4.880174823285262,0.3774983645121461,0.4876033057851239,-0.014507106511941,0.1251300920107783,0.6217870566460494,-0.951178217821782,-0.6773659129004644,95.1,11.571428571428571,6.969441659764615,1.4030741603668335,0.3259704064882202,2.314673593627363,0.5722552082034066,1.2081054855973283,0.4368079367341276,0.3274760233159242
NEO,1.4774495839154016,3.5562195351206123,54.51302062099461,0.687585391748937,0.5046756282875512,-0.0322014767810281,0.1224164271750523,0.7795218238770086,-0.9858349166138908,-0.8385626837333099,226.33333333333331,39.16666666666666,7.15263413006413,2.169345968112458,0.2359613038060309,2.96142317744594,0.4925177069447735,1.0581638937398323,0.4934922216066195,0.2425736916541378
NMR,1.8132948236568365,6.5955561050287885,98.55160867654408,0.7203846093934417,0.4746675110829639,-0.0856213534131751,0.1056803745415571,0.6124471162412991,-0.9802702702702702,-0.8183577411355188,3157.0,625.0,6.106750678921538,2.956516527412846,0.3013152318321093,4.312249647721261,0.353009402687425,0.9266964547307583,0.3531707036052116,0.1246156383857326
OKB,1.2053787967062253,4.380939769082079,73.78831874063542,0.7470005352846307,0.4943342776203966,-0.0854546565929702,0.1213012238037825,0.899487406375908,-0.9073786099650905,-0.4182700241944401,163.8235294117647,57.3,6.7946512213660215,1.7495091076988003,0.2264610395485861,2.3653404300198675,0.4436553254353794,0.8485677520597683,0.4650819531406877,0.1968300477871724
ONGAS,2.0145739716313167,19.998363025507647,699.9298200966203,1.2208607199744803,0.497954629973968,-0.1323441298356772,0.1104820492046209,0.4163102338579093,-0.975822528363047,-0.8025220027342497,536.8,180.0,5.532868704972357,1.9898671460726929,0.0428537797545161,1.2588760085765212,0.3260770498492765,1.0393919649114065,0.4093595762996175,0.1063262424384075
OST,12.124658080398593,50.4490091588532,2628.138254486227,4.07048217975284,0.4696485623003195,-0.0095174283239597,0.1045600851054165,0.3645068344085401,-0.9999931203605514,-0.9717489819037516,2815.0,2818.0,4.285899035309475,4.191482198841974,0.0941592463177686,3.740538193733169,0.0411771683464898,0.7630351057292883,0.3345111770967906,0.0016955591930351
POWR,1.3323686258456124,1.681352284766158,17.84173759544859,0.5495061581808037,0.5161929940515532,-0.015550039202407,0.1051744976874483,0.591845577908259,-0.980694058856191,-0.8602243889847594,376.5,369.5,6.351954452540399,3.877632172246673,0.4483954668474438,8.086689681862227,0.4855530986145012,0.9592428229046572,0.4745108518750269,0.2357618115741435
QNT,1.2610301112518698,1.951006309128767,20.252166305556656,0.5287244059488401,0.4695959199686151,-0.095265550081706,0.1057463467844854,0.9898952031926792,-0.8904515173945226,-0.5906729801618197,96.07692307692308,19.875,6.426977374162581,1.4387838382597804,0.095377562203067,1.300668680476879,0.4514929244629186,0.905305632445565,0.4178546304457425,0.2038458608400787
QRL,6.981182206961223,43.53996858240687,2226.6962959572875,1.2827078932560256,0.488945041061276,-0.0789521105558482,0.089699973516301,0.7311511544802844,-0.9910871183916604,-0.9150294288237002,450.57142857142856,463.0,6.862241869086113,20.8760569635384,-0.0021306473445328,1.4955509549422534,0.2380737673163985,0.9652972243137394,0.1816606552436543,0.0566791186842226
REQ,1.85185823484008,8.427040668063084,198.6389315022207,0.8291141276852757,0.4899638038828562,-0.115287353586692,0.0983316482851676,0.7451238179898535,-0.9936712859180764,-0.8742612588587959,302.1,150.5,6.220266939443121,10.19835130094546,0.3384204635933301,5.206648815828375,0.3239125950261438,0.8901311770470453,0.3472626722316254,0.1049193692165706
RNDR,2.372455672030167,18.10604645828596,563.5536397095378,1.177282982972412,0.4808806488991888,-0.1551642900277941,0.1202779294348917,0.7349391447767318,-0.9597388197609954,-0.642642635042352,284.3333333333333,196.33333333333331,6.877867848364048,1.9116010653472768,0.0156366240593366,0.9139455678070696,0.3137113214283046,1.3315659206083446,0.3575155288982382,0.098414793192293
RVN,1.3589607803332089,1.5866415901138684,13.000660895997228,0.530948523848413,0.478108581436077,-0.0799313698155538,0.1180611285345428,0.4846121919999671,-0.9762409535972756,-0.7402634621206531,257.8181818181818,69.28571428571429,6.321307187944917,3.114886983920885,0.2640668121459187,3.932028514758889,0.4949988124443299,1.065937477657026,0.4625744984696032,0.2450238243212969
SALT,1.9683548172208027,3.773813254409796,47.81015930375622,0.6924967728862838,0.422875816993464,-0.1214279284658849,0.0975049590919328,0.4584214572869191,-0.9997266706803132,-0.9591552411665758,380.875,17.0,5.505543638185199,5.844533022011074,0.0966437446952441,3.899787226846113,0.2818528880554219,0.8225743708146818,0.2838416174309203,0.0794410505051822
SC,1.6742247633980862,3.150556732605649,41.87009709621855,0.6866010736535884,0.4917603975935129,-0.1136191895791704,0.1280402705101861,0.9442188450403576,-0.9890809473312124,-0.8206728477494358,144.96153846153845,49.30769230769231,6.3814362897613774,4.679459238768569,0.2339019168946737,5.5350490554191705,0.4003721223982011,0.9934909450267048,0.4338568106556261,0.1602978363936401
SHIB,1.1367574359058583,3.284858293525413,29.7113482256989,0.6048501433924236,0.478286734086853,9.244642248216036e-05,0.1177989846738203,0.5555883328766851,-0.917265733383781,-0.7545158033023184,277.5,13.5,7.627991786664943,2.1355678311375117,0.3319065722919677,3.30926469048004,0.552942100890992,1.177500620618474,0.454487836820386,0.305744966937744
SNT,1.602838692527283,3.816161974508271,42.285680228663566,0.680696369131077,0.4934982556295591,-0.0593034224929225,0.1062110502023335,0.5900973187204193,-0.9871856106408706,-0.903009353537565,523.3333333333334,15.0,5.775731203663555,11.259509347542474,0.3392405024252586,13.571346292331222,0.4325744738629056,1.0041598852469218,0.441730457130727,0.1871206754377695
SNX,1.4584598539387152,1.5378603184415411,13.232530999729114,0.4282144670986042,0.48843728100911,-0.0658775847674855,0.1192067844801906,0.6688271078843723,-0.9896940656100258,-0.7222976530178584,84.45454545454545,45.0,6.596344973164931,2.0038145156820293,0.1839251626175073,2.2165203374277724,0.4944910240230118,1.1426394474199022,0.4335725512837056,0.2445213728393268
SOL,1.222723136341512,0.5537511077342876,5.764614559563704,0.4382619317260583,0.4988201982067012,-0.0431175459053924,0.1380632741319505,1.2944347514396235,-0.9627228086455556,-0.503862843578526,63.96875,64.44444444444444,8.336614201972885,1.170863974726149,0.0832286594208489,1.2137484721405778,0.5353996207029186,1.1204937609521242,0.4143192696545253,0.2866527538488291
STEEM,1.6413084627638104,4.678067485590654,70.01742214230762,0.7464573740153128,0.4935933147632312,0.0775940943616209,0.1120909413131021,0.5842212312382014,-0.9941429104942114,-0.905444870390392,895.75,35.0,5.802686773101686,4.986230627525758,0.2468126595403537,5.697269851728918,0.4147831628619881,0.9974921386253076,0.4500087677836427,0.1720450721937945
STRAX,1.4573274072224616,1.57191978565213,23.62324447331522,0.5431438604772987,0.506336405529954,-0.0148254027924664,0.1238924349789309,0.7720258903145062,-0.9993662551440328,-0.8534866483769135,126.07407407407408,10.166666666666666,6.318109217864514,4.091264944137598,0.1946383923997747,4.190166645266839,0.4586325653319146,0.9781773576047804,0.472045356976359,0.2103438299829329
TEL,1.5622135846291232,1.1598194191595157,6.412591830370383,0.4515544589992292,0.4623765747361253,-0.0727412836150953,0.1198015104301819,0.6884656032069554,-0.9899639361154045,-0.8848641631553074,365.625,121.0,5.140419738803905,2.992428182396176,0.3135063397431605,3.8823198383463176,0.5099681895540228,1.2280841804255704,0.4361501548895888,0.2600675543570077
THETA,1.2589782363879174,0.7751662922759798,8.704734422372045,0.4107749448484881,0.4943705220061412,-0.08435611032168,0.119268220412644,0.6131129758401791,-0.9871971830985916,-0.6965772917099756,102.60714285714286,24.375,6.304519678584826,4.754355872161435,0.0991594036694841,2.5852466098926983,0.5736473667443106,1.115098611706488,0.5040168925446101,0.3290713013726816
TRAC,1.6923906879164707,3.0824520517069978,37.42546599413191,0.4630466041202913,0.4753086419753086,-0.0992494472874241,0.1149976452886499,0.8521398368692011,-0.987596366858662,-0.7738804144989563,289.6,144.2,5.489063375172497,2.3638446234304373,0.1723930271506127,2.113729714709128,0.4248766187240156,1.1180703757445989,0.3565403573950279,0.1805201411383525
TRB,1.60573057376046,1.0006474709250237,7.408871428836056,0.4498226600942084,0.5042620008972634,-0.034094433090154,0.1060037939842932,0.9589328565595414,-0.9476633376534268,-0.691570963332728,104.0,65.54545454545455,7.264148590024019,2.4476245839593385,0.2763668803258879,3.189997252774343,0.4857117310887321,1.272163343309213,0.4585664326102701,0.2359158857172128
TRX,1.422341344115447,3.818069549399301,57.136370313464944,1.0073384994943062,0.5202086049543677,-0.0347324624697933,0.1105740769648773,0.9414351466737124,-0.9715075376884422,-0.7240856572227137,509.0,154.5,6.860544393421258,2.007146990052613,0.1228945106844145,1.7141709637916545,0.4242451700519782,0.8857011102575827,0.4519116691007968,0.1799839643124319
UNI,1.196369376285524,1.798818613912851,14.486698935581128,0.3972892981045222,0.4877800407331975,-0.0628174731196653,0.1115157285070427,0.5577678953209867,-0.9157053509381514,-0.7160920230721708,138.57142857142858,17.25,7.273584263309639,1.4620215404404793,0.4259351842942454,2.8057186602988957,0.5629512674655293,1.1514798555440753,0.4849489980276623,0.3169141295410458
USD,0.0267486908986271,-1.3377254587217182,127.9476278343184,1.404349159846813,0.2723180795198799,-0.3714480216029655,0.0167735363384222,-0.0345190127071814,-0.0566276803118908,-0.0244774654806909,1331.5,0.0,6.430531925560805,7.659183132830382,0.3404352067709928,2.1894692874682367,-0.1032869567864951,-0.0043588865000165,-0.2498931007223412,0.0106681954422153
VET,109.51254272983272,17.522248489727446,306.7425184512239,4.724542599145786,0.4874551971326165,-0.0089186599038193,0.1274423109497037,1.1067978019204194,-0.999864694471387,-0.9349106303883464,202.53333333333333,2.2,6.843125633989705,3.98091303237655,-0.0084309266552372,2.981570968553852,0.0165001475051679,2.6665513657443043,0.0014512959913791,0.0002722548676922
VIBE,2.687496915534731,7.635012822726597,174.46405004275908,0.8258946237213995,0.4850770744506396,-0.0713117189876171,0.0963531500549318,0.8270073272764764,-0.9998822512844464,-0.961131030692252,378.75,12.5,5.690101070370722,6.818491617282184,0.1381277681358449,5.507266994090744,0.2788091035234448,1.110515736369916,0.3223227551385008,0.0777345162075469
VOLUME,16.808492214045238,45.995687961395696,2515.349600932436,3.330917957987012,0.4737322978529009,-0.0369900203741668,0.1031855315409238,0.7637955755896058,-0.996245,-0.790318717246109,310.5,228.66666666666663,7.616577862188067,2.834327316662068,0.0005596514901796,2.2997665396811677,0.1303895477003997,1.725538695429793,-0.0825750263059301,0.0170014341495148
VSYS,1.37144598735624,3.4354356307093656,34.94239547570388,0.6147937987293405,0.4542574257425743,-0.1201451429668224,0.1299411965255272,0.0758857689534056,-0.9993300788584304,-0.8997389756272074,178.78571428571428,52.0,5.710744616697732,2.586297823951204,0.3719968649238128,3.647311189473657,0.3537484535988267,0.7570330873539404,0.3863072828313405,0.1251379684235612
WAVES,1.2838738985116191,1.323838821072862,11.560900724974426,0.4635323662005958,0.4951786727169597,-0.0120591807298793,0.1268514818890944,0.6650735699340874,-0.9914994487320836,-0.7368053369597726,132.96153846153845,92.16666666666669,6.725105492353322,2.775782380306618,0.1487527365004415,2.1053277903912138,0.5259423686828497,0.9854325498752072,0.5412501958656277,0.2766153751757266
WAXP,1.2794017727221243,4.301366213188643,70.60500452011807,0.6091155201050218,0.5068058076225045,-0.0423194825638723,0.1291351239015699,0.4163122374924866,-0.993367958877704,-0.7497410704206393,114.3157894736842,40.833333333333336,4.733401077813925,2.5930012360247883,0.4618356976043128,3.2606385651870657,0.4808408319371771,1.0014781079030803,0.538918234340811,0.2312079056580366
WTC,2.436174623520337,30.12546449283081,1356.083178950373,1.647295345739426,0.3930654569021387,-0.0751342326417712,0.1401432332691116,0.3161546991897755,-0.9998889151500828,-0.9317181958228168,278.72727272727275,3.6666666666666665,6.4460907494420345,3.3321938749616,0.1413281092173554,4.25898652585409,0.2513878215888575,0.9015510691432272,0.4538999254186812,0.0631958368431912
XLM,1.8096309769413996,7.515677651131802,150.5277056378946,0.8806618349452957,0.4913688305373206,-0.1225752954176704,0.0960561695021871,0.9519505045852634,-0.9622174502712478,-0.7248173233051552,254.625,121.66666666666669,7.289766344807311,2.5861863713623428,0.1179796641229252,1.6776981933587751,0.3065766575787052,0.8152191465508576,0.2707970531822107,0.0939892469721306
XMR,1.0960548522342628,1.8901232560529493,26.822202517917745,0.5593651302663044,0.5213930348258706,-0.0795087889325425,0.1044707826365964,1.1309541518475377,-0.929850490511074,-0.5556539755475537,93.73809523809524,135.33333333333334,7.208928047961281,1.5546698242977437,0.2178061008850078,1.7901367639543353,0.5231006465293588,0.8572638824224915,0.5718951629965339,0.2736342863994332
XRP,1.5428414420224472,6.049390893222734,101.07818409894432,0.8946674730395288,0.4906646751306945,-0.1939517123028033,0.1036326317035291,0.9385859069643386,-0.950179856115108,-0.6644722060879638,306.38461538461536,112.2,8.049189774805084,2.19999211833951,0.1461809081954983,2.300761175565502,0.335425765094206,0.7744100350093738,0.3572237492268812,0.1125104438890334
ZEC,1.4361988127966718,5.709417688479881,174.28082338499095,0.476282587482843,0.4915655519384433,-0.038820750279038,0.1153648672974354,0.4256702059350233,-0.9990402291289148,-0.9938432293952566,3379.0,3380.0,7.404762586321336,1.7313079354699032,0.1539272886568879,2.1992150944729127,0.4385425095985119,0.911628688441168,0.4555823474325555,0.1923195327249608
ZIL,1.308974438733177,1.9671436734090704,25.2865495424798,0.5174162873572608,0.5,-0.059630900744292,0.1173572223353989,0.3594958038972589,-0.985168150346192,-0.819174660288228,364.625,184.0,14.325161196740334,54.14794516838575,-0.008239784796388,1.4408698945175849e-08,0.563363472071923,1.1335671404725691,0.5597017651177661,0.3173784016649324
ZRX,1.5708139977972124,5.871182661195916,103.96556545275912,0.4935448487578971,0.4934062399485365,-0.0902679350003776,0.1059319508406244,0.7149206815290111,-0.959359795134443,-0.7811922795909584,619.0,85.0,6.570584676256163,3.212808821869298,0.2175209854016522,3.436922476574514,0.4372525920741039,1.0088563762076468,0.3685325170912658,0.1911898292755227
