coin_symbol,log_avg_volume,volume_stability_cv,vol_return_correlation,crisis_liquidity_retention
AAVE,7.229183967157126,1.3398229734074958,0.38719768096203333,2.562534239712931
AB,6.153197898420156,2.8486446546849797,0.21615330393608154,2.8060393660995495
ADA,7.596821164001803,1.7713166250052865,0.24190549641234044,2.394168642208632
ADS,4.68660000038736,2.0335616000447083,-0.02336475250760806,0.9567857765817633
AERGO,5.894134004901258,5.167825890895479,0.42338425728036966,7.222030497857834
AION,6.235153922238566,5.789005990778956,-0.004522102801615509,1.407775937042635
ALGO,7.149886898960388,2.2994086295587626,0.319335327699569,3.1222609163381123
AMB,5.45306413619003,2.9849551813170163,0.1126740596534253,2.554618431007387
APPC,5.31562148416087,4.059828389551063,0.019734425772709535,1.7150719036132978
ATOM,7.3168850403760795,1.5328633751042748,0.3453822539681342,2.75960647828646
AVAX,7.574286180934942,1.2289462642344582,0.3160374037645743,2.15970028023367
BAT,6.232916073435779,4.739626351236231,0.24687282060304255,3.7172269459693075
BEAM,6.794632769498957,1.7517375391410859,0.28475239421353193,2.651333075134953
BIX,6.237228558723788,1.9753867557706335,-0.05145615981925292,1.5906750773131164
BNB,7.639328137314675,2.268012171726478,0.3526350718974767,3.089747758781828
BNT,6.022188375946259,4.317227255753356,-0.0038775678440280785,2.9774003986231725
BTC,8.868396441988024,1.6016227490421135,0.013180910467617093,1.1552539902976984
CMT,5.850387846578063,3.698651450388457,0.1615225803901724,4.1364721667626325
COTI,7.0078693992416925,2.5469383013358327,0.3215897320866371,3.7537354289536533
CRO,6.958106140007981,3.9129640221920927,0.25445909860151567,4.054511551658665
CVC,5.856189628830135,2.128885833168714,0.2444627268602649,2.6593669027947366
DAI,6.439940331669401,2.7217666853886753,-0.009462824165066344,0.2952847337485469
DASH,7.146769140622449,1.836651112932003,0.030222239546343024,1.8455273574875806
DBC,5.156958143862177,3.3607956898806153,0.2853678534928721,5.001160910924915
DCR,6.097868441645483,2.650418682567828,0.03486729226927785,2.399866894301468
DENT,5.609377083296625,3.0773620546260942,0.07833301786134216,1.0829465435042167
DGB,5.884356681052213,7.589702241360539,0.29671679498498926,11.213199898059289
DOT,7.477985822536287,1.5282981865575933,0.3038831464583615,2.34412777031691
DRGN,4.886037906153919,3.5607734648266347,0.1571186082194216,4.29949603508596
ELF,5.967976043128092,3.119694808646119,0.3142571349532081,4.3434308697223365
ENJ,6.588340116082152,3.6172269813099334,0.1398291436023377,3.23290836946012
ERG,5.612807131628836,1.9002177367667243,0.06285503086942075,1.5674718028637042
ETC,7.289225867206979,3.338709916048359,0.20139110954948392,3.7053385596018518
ETH,8.839047287054889,1.195268743703052,0.08952226752523022,1.2782295192056417
ETN,5.3776223882941085,5.831013931906947,0.02034301907471985,4.836708338876964
EVX,3.332905314983921,4.3310201709391745,0.018908352937553743,1.351342643853265
FET,6.91426315604301,1.730988385138726,0.19439796935365108,1.8221251211080893
FIRO,5.611576741864503,2.9716510314799574,0.3962864116685886,4.745615388174292
FUN,4.259762007493317,4.385272488137007,-0.005811508170078741,1.384232461853696
GNO,5.490861526327246,3.3354962629941456,0.36009453263633595,4.979021634754411
GT,5.57371446135198,4.821501918229847,0.12497108719234468,2.641309051134661
HBAR,7.175561064746385,2.461696157071944,0.21907922354743312,2.7092534788244174
HT,6.492206430004197,2.2323828303722126,0.2721813067870717,3.141470455674971
ICP,7.185867401433438,1.6661600824493572,0.475493669624086,3.7161978518558683
IOST,6.108350094267901,4.368276362812326,0.4640628788094316,5.661629040659622
KCS,5.775266133774996,2.3623639787203476,0.2804247411526263,2.690485118772841
KDA,6.765768004937121,1.7359985940862162,0.0656110304585058,2.0407592723680064
KEY,6.520197293710361,3.9280655764449897,0.11222955283959635,3.807909858704389
LEO,5.643571006388324,1.979594761358555,0.5285032606214366,2.932268110779362
LINK,7.632206949218977,1.4501643004041562,0.19569819108989583,1.832077546028666
LPT,6.12290597034994,6.860190131001688,0.2168990761590227,6.010528481596749
LRC,6.8245525165578025,5.053929257485518,0.2089740196463781,4.308771403220554
LTC,7.841745049774371,1.8562721064822119,0.12877276781186606,2.2288956514292724
MANA,6.933826727735818,5.464456280276799,0.19590717455235038,3.6282803666053827
MED,4.248970468432902,11.419625926772888,0.037051784357890326,2.367833581649885
NEAR,6.969441659764615,1.4030741603668337,0.3259704064882202,2.314673593627363
NEO,7.15263413006413,2.169345968112458,0.23596130380603098,2.96142317744594
NMR,6.106750678921538,2.956516527412846,0.3013152318321093,4.312249647721261
OKB,6.7946512213660215,1.7495091076988003,0.22646103954858612,2.3653404300198675
ONGAS,5.532868704972357,1.9898671460726927,0.04285377975451613,1.2588760085765212
OST,4.285899035309475,4.191482198841974,0.09415924631776869,3.740538193733169
POWR,6.351954452540399,3.877632172246673,0.44839546684744386,8.086689681862227
QNT,6.426977374162581,1.4387838382597804,0.095377562203067,1.300668680476879
QRL,6.862241869086113,20.876056963538396,-0.002130647344532862,1.4955509549422534
REQ,6.220266939443121,10.198351300945461,0.33842046359333017,5.206648815828375
RNDR,6.877867848364048,1.9116010653472766,0.015636624059336603,0.9139455678070695
RVN,6.321307187944917,3.114886983920885,0.2640668121459187,3.932028514758889
SALT,5.505543638185199,5.844533022011074,0.09664374469524416,3.899787226846113
SC,6.3814362897613774,4.679459238768569,0.2339019168946737,5.5350490554191705
SHIB,7.627991786664943,2.1355678311375113,0.33190657229196774,3.30926469048004
SNT,5.775731203663555,11.259509347542474,0.33924050242525866,13.571346292331222
SNX,6.596344973164931,2.0038145156820293,0.18392516261750735,2.2165203374277724
SOL,8.336614201972885,1.170863974726149,0.08322865942084896,1.2137484721405778
STEEM,5.802686773101686,4.986230627525758,0.2468126595403537,5.697269851728918
STRAX,6.318109217864514,4.091264944137598,0.19463839239977473,4.190166645266839
TEL,5.140419738803905,2.9924281823961754,0.3135063397431605,3.8823198383463176
THETA,6.304519678584826,4.754355872161435,0.0991594036694841,2.5852466098926983
TRAC,5.489063375172497,2.3638446234304373,0.17239302715061278,2.1137297147091276
TRB,7.264148590024019,2.4476245839593385,0.27636688032588796,3.189997252774343
TRX,6.860544393421258,2.007146990052613,0.12289451068441454,1.7141709637916545
UNI,7.2735842633096395,1.4620215404404793,0.42593518429424543,2.8057186602988953
USD,6.430531925560805,7.659183132830382,0.3404352067709928,2.1894692874682367
VET,6.843125633989705,3.98091303237655,-0.008430926655237226,2.981570968553852
VIBE,5.690101070370722,6.818491617282184,0.13812776813584493,5.5072669940907435
VOLUME,7.616577862188067,2.834327316662068,0.0005596514901796973,2.2997665396811673
VSYS,5.710744616697732,2.5862978239512033,0.3719968649238128,3.647311189473657
WAVES,6.725105492353322,2.775782380306618,0.14875273650044157,2.1053277903912138
WAXP,4.733401077813925,2.5930012360247883,0.4618356976043128,3.2606385651870657
WTC,6.4460907494420345,3.3321938749615994,0.14132810921735545,4.25898652585409
XLM,7.289766344807311,2.5861863713623428,0.11797966412292525,1.6776981933587753
XMR,7.208928047961281,1.5546698242977437,0.21780610088500785,1.7901367639543353
XRP,8.049189774805084,2.19999211833951,0.1461809081954983,2.3007611755655026
ZEC,7.404762586321336,1.7313079354699032,0.15392728865688796,2.1992150944729127
ZIL,14.325161196740334,54.147945168385746,-0.008239784796388004,1.4408698945175849e-08
ZRX,6.570584676256163,3.212808821869298,0.21752098540165227,3.436922476574514
